/TITLE, CONTINUUM GROUND STRUCTURE
! Created with:       FlExtract v1.13
! Element type:       PLANE42
! Number of nodes:    1111
! Number of elements: 1000

/PREP7
! Element type: ET, type #, name
ET, 1, PLANE42, , , 3

! Nodal coordinates: 'N', node_id, x-coord, y-coord, z-coord
N,	1,	0,	0,	0
N,	2,	0,	1,	0
N,	3,	0,	2,	0
N,	4,	0,	3,	0
N,	5,	0,	4,	0
N,	6,	0,	5,	0
N,	7,	0,	6,	0
N,	8,	0,	7,	0
N,	9,	0,	8,	0
N,	10,	0,	9,	0
N,	11,	0,	10,	0
N,	12,	1,	0,	0
N,	13,	1,	1,	0
N,	14,	1,	2,	0
N,	15,	1,	3,	0
N,	16,	1,	4,	0
N,	17,	1,	5,	0
N,	18,	1,	6,	0
N,	19,	1,	7,	0
N,	20,	1,	8,	0
N,	21,	1,	9,	0
N,	22,	1,	10,	0
N,	23,	2,	0,	0
N,	24,	2,	1,	0
N,	25,	2,	2,	0
N,	26,	2,	3,	0
N,	27,	2,	4,	0
N,	28,	2,	5,	0
N,	29,	2,	6,	0
N,	30,	2,	7,	0
N,	31,	2,	8,	0
N,	32,	2,	9,	0
N,	33,	2,	10,	0
N,	34,	3,	0,	0
N,	35,	3,	1,	0
N,	36,	3,	2,	0
N,	37,	3,	3,	0
N,	38,	3,	4,	0
N,	39,	3,	5,	0
N,	40,	3,	6,	0
N,	41,	3,	7,	0
N,	42,	3,	8,	0
N,	43,	3,	9,	0
N,	44,	3,	10,	0
N,	45,	4,	0,	0
N,	46,	4,	1,	0
N,	47,	4,	2,	0
N,	48,	4,	3,	0
N,	49,	4,	4,	0
N,	50,	4,	5,	0
N,	51,	4,	6,	0
N,	52,	4,	7,	0
N,	53,	4,	8,	0
N,	54,	4,	9,	0
N,	55,	4,	10,	0
N,	56,	5,	0,	0
N,	57,	5,	1,	0
N,	58,	5,	2,	0
N,	59,	5,	3,	0
N,	60,	5,	4,	0
N,	61,	5,	5,	0
N,	62,	5,	6,	0
N,	63,	5,	7,	0
N,	64,	5,	8,	0
N,	65,	5,	9,	0
N,	66,	5,	10,	0
N,	67,	6,	0,	0
N,	68,	6,	1,	0
N,	69,	6,	2,	0
N,	70,	6,	3,	0
N,	71,	6,	4,	0
N,	72,	6,	5,	0
N,	73,	6,	6,	0
N,	74,	6,	7,	0
N,	75,	6,	8,	0
N,	76,	6,	9,	0
N,	77,	6,	10,	0
N,	78,	7,	0,	0
N,	79,	7,	1,	0
N,	80,	7,	2,	0
N,	81,	7,	3,	0
N,	82,	7,	4,	0
N,	83,	7,	5,	0
N,	84,	7,	6,	0
N,	85,	7,	7,	0
N,	86,	7,	8,	0
N,	87,	7,	9,	0
N,	88,	7,	10,	0
N,	89,	8,	0,	0
N,	90,	8,	1,	0
N,	91,	8,	2,	0
N,	92,	8,	3,	0
N,	93,	8,	4,	0
N,	94,	8,	5,	0
N,	95,	8,	6,	0
N,	96,	8,	7,	0
N,	97,	8,	8,	0
N,	98,	8,	9,	0
N,	99,	8,	10,	0
N,	100,	9,	0,	0
N,	101,	9,	1,	0
N,	102,	9,	2,	0
N,	103,	9,	3,	0
N,	104,	9,	4,	0
N,	105,	9,	5,	0
N,	106,	9,	6,	0
N,	107,	9,	7,	0
N,	108,	9,	8,	0
N,	109,	9,	9,	0
N,	110,	9,	10,	0
N,	111,	10,	0,	0
N,	112,	10,	1,	0
N,	113,	10,	2,	0
N,	114,	10,	3,	0
N,	115,	10,	4,	0
N,	116,	10,	5,	0
N,	117,	10,	6,	0
N,	118,	10,	7,	0
N,	119,	10,	8,	0
N,	120,	10,	9,	0
N,	121,	10,	10,	0
N,	122,	11,	0,	0
N,	123,	11,	1,	0
N,	124,	11,	2,	0
N,	125,	11,	3,	0
N,	126,	11,	4,	0
N,	127,	11,	5,	0
N,	128,	11,	6,	0
N,	129,	11,	7,	0
N,	130,	11,	8,	0
N,	131,	11,	9,	0
N,	132,	11,	10,	0
N,	133,	12,	0,	0
N,	134,	12,	1,	0
N,	135,	12,	2,	0
N,	136,	12,	3,	0
N,	137,	12,	4,	0
N,	138,	12,	5,	0
N,	139,	12,	6,	0
N,	140,	12,	7,	0
N,	141,	12,	8,	0
N,	142,	12,	9,	0
N,	143,	12,	10,	0
N,	144,	13,	0,	0
N,	145,	13,	1,	0
N,	146,	13,	2,	0
N,	147,	13,	3,	0
N,	148,	13,	4,	0
N,	149,	13,	5,	0
N,	150,	13,	6,	0
N,	151,	13,	7,	0
N,	152,	13,	8,	0
N,	153,	13,	9,	0
N,	154,	13,	10,	0
N,	155,	14,	0,	0
N,	156,	14,	1,	0
N,	157,	14,	2,	0
N,	158,	14,	3,	0
N,	159,	14,	4,	0
N,	160,	14,	5,	0
N,	161,	14,	6,	0
N,	162,	14,	7,	0
N,	163,	14,	8,	0
N,	164,	14,	9,	0
N,	165,	14,	10,	0
N,	166,	15,	0,	0
N,	167,	15,	1,	0
N,	168,	15,	2,	0
N,	169,	15,	3,	0
N,	170,	15,	4,	0
N,	171,	15,	5,	0
N,	172,	15,	6,	0
N,	173,	15,	7,	0
N,	174,	15,	8,	0
N,	175,	15,	9,	0
N,	176,	15,	10,	0
N,	177,	16,	0,	0
N,	178,	16,	1,	0
N,	179,	16,	2,	0
N,	180,	16,	3,	0
N,	181,	16,	4,	0
N,	182,	16,	5,	0
N,	183,	16,	6,	0
N,	184,	16,	7,	0
N,	185,	16,	8,	0
N,	186,	16,	9,	0
N,	187,	16,	10,	0
N,	188,	17,	0,	0
N,	189,	17,	1,	0
N,	190,	17,	2,	0
N,	191,	17,	3,	0
N,	192,	17,	4,	0
N,	193,	17,	5,	0
N,	194,	17,	6,	0
N,	195,	17,	7,	0
